,0,1,2,3,4,5,6,7,8,9,10,11
0,0,0,0,0,0,107,1396,175,67,25,1397,124
1,0,0,0,0,0,0,0,0,5,1,85,162
2,0,0,0,0,0,0,0,2,1,418,45,249
3,0,0,0,0,0,0,0,151,262,1632,30,1633
4,0,0,0,0,0,0,0,0,0,0,447,10
5,0,0,0,0,0,0,0,0,230,88,430,20
6,0,0,0,0,907,26,908,121,553,231,110,226
7,0,0,0,0,0,0,0,0,0,131,6,28
8,361,27,530,531,857,532,533,534,67,102,532,10
9,29,59,177,17,278,424,431,254,151,195,422,694
10,0,0,0,0,0,0,0,0,0,2,358,359
11,0,0,0,0,0,0,0,0,0,0,396,397
12,0,0,0,0,635,147,9,19,224,223,2,50
13,0,0,0,0,0,0,0,253,1658,23,77,117
14,0,0,0,0,0,0,0,0,0,0,681,10
15,0,0,0,0,0,0,0,0,0,13,92,3
16,0,0,0,0,0,0,0,0,0,19,42,7
17,0,0,0,150,392,462,1417,3,11,604,457,45
18,0,0,0,0,0,0,284,42,1583,40,1,81
19,0,0,0,0,0,0,0,0,0,0,154,126
20,0,0,0,0,0,0,0,0,356,71,1284,15
21,0,0,0,0,0,0,0,0,0,0,79,2
22,0,0,0,0,0,0,0,0,0,0,219,28
23,0,0,0,0,0,0,0,0,273,390,428,149
24,0,0,0,0,0,0,15,120,53,175,15,70
25,0,0,0,0,0,0,0,55,42,7,252,123
26,0,0,0,2,22,140,76,127,272,1206,1207,56
27,0,0,0,0,0,0,0,29,17,555,59,120
28,0,0,0,0,0,0,1593,41,1594,1595,205,1596
29,0,0,0,0,0,0,0,0,3,185,56,154
30,0,0,47,13,1013,1014,595,50,69,1015,69,21
31,0,0,0,0,0,0,0,0,0,0,0,168
32,0,0,1749,1750,97,1751,378,602,730,57,344,314
33,0,0,0,0,0,0,0,0,25,164,144,3
34,0,0,0,0,0,0,0,0,0,170,896,101
35,0,0,437,44,59,189,112,6,96,50,318,1160
36,0,0,0,0,0,0,0,0,0,182,161,336
37,0,0,0,0,0,0,53,255,288,1,116,1748
38,0,0,0,0,0,0,0,0,93,235,994,585
39,480,273,839,69,9,525,840,841,842,526,218,217
40,737,26,196,455,34,582,346,505,640,188,31,2
